"STATION","NAME","DATE","PRCP","SNWD"
"USS0011J42S","SNOWBIRD, UT US","2018-10-22","0.20","4.0"
"USS0011J42S","SNOWBIRD, UT US","2018-10-23","0.10","4.0"
"USS0011J42S","SNOWBIRD, UT US","2018-10-24","0.10","3.0"
"USS0011J42S","SNOWBIRD, UT US","2018-10-25","0.00","4.0"
"USS0011J42S","SNOWBIRD, UT US","2018-10-26","0.00","3.0"
"USS0011J42S","SNOWBIRD, UT US","2018-10-27","0.00","3.0"
"USS0011J42S","SNOWBIRD, UT US","2018-10-28","0.00","2.0"
"USS0011J42S","SNOWBIRD, UT US","2018-10-29","0.00","2.0"
"USS0011J42S","SNOWBIRD, UT US","2018-10-30","0.20","3.0"
"USS0011J42S","SNOWBIRD, UT US","2018-10-31","0.10","3.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-01","0.40","5.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-02","0.30","4.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-03","0.10","5.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-04","0.20","6.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-05","0.00","5.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-06","0.00","5.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-07","0.00","5.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-08","0.00","5.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-09","0.00","5.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-10","0.00","5.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-11","0.20","7.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-12","0.00","7.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-13","0.10","8.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-14","0.00","7.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-15","0.00","7.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-16","0.00","7.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-17","0.10","8.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-18","0.00","8.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-19","0.00","7.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-20","0.00","7.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-21","0.00","7.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-22","0.40","12.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-23","0.50","15.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-24","1.00","22.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-25","0.00","20.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-26","0.00","19.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-27","0.00","17.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-28","0.20","18.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-29","0.90","26.0"
"USS0011J42S","SNOWBIRD, UT US","2018-11-30","1.00","33.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-01","0.00","34.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-02","0.20","36.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-03","0.30","36.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-04","0.00","33.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-05","0.00","31.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-06","0.00","30.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-07","0.00","28.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-08","0.00","28.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-09","0.00","27.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-10","0.00","27.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-11","0.10","26.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-12","1.10","34.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-13","0.00","32.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-14","0.00","31.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-15","0.00","31.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-16","0.00","30.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-17","0.00","28.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-18","0.00","28.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-19","0.00","29.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-20","0.00","29.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-21","0.60","34.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-22","0.00","33.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-23","0.00","32.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-24","0.20","33.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-25","0.20","35.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-26","0.30","37.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-27","0.00","40.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-28","0.30","39.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-29","0.10","38.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-30","0.30","43.0"
"USS0011J42S","SNOWBIRD, UT US","2018-12-31","0.00","43.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-01","0.00","41.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-02","0.10","39.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-03","0.00","38.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-04","0.00","36.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-05","0.00","36.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-06","1.20","52.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-07","0.60","56.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-08","0.00","54.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-09","0.00","51.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-10","0.10","50.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-11","0.00","49.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-12","0.00","48.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-13","0.00","47.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-14","0.00","47.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-15","0.10","48.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-16","0.50","54.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-17","2.00","70.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-18","0.80","71.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-19","0.40","68.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-20","0.00","68.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-21","1.60","89.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-22","0.00","85.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-23","0.70","88.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-24","0.00","85.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-25","0.00","82.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-26","0.00","80.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-27","0.00","78.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-28","0.00","76.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-29","0.00","74.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-30","0.00","74.0"
"USS0011J42S","SNOWBIRD, UT US","2019-01-31","0.00","72.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-01","0.00","71.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-02","0.20","69.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-03","1.50","83.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-04","0.60","89.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-05","1.60","105.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-06","1.00","108.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-07","0.00","104.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-08","0.00","101.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-09","0.50","107.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-10","1.00","118.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-11","0.00","110.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-12","0.00","100.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-13","0.70","105.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-14","1.20","109.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-15","0.90","113.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-16","0.00","111.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-17","0.20","112.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-18","0.00","111.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-19","0.20","111.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-20","0.00","108.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-21","0.30","106.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-22","0.00","107.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-23","0.00","105.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-24","0.00","104.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-25","0.00","101.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-26","0.00","100.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-27","0.00","100.0"
"USS0011J42S","SNOWBIRD, UT US","2019-02-28","0.20","102.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-01","0.00","102.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-02","0.50","104.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-03","0.40","105.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-04","0.00","102.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-05","0.70","106.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-06","1.60","112.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-07","0.60","116.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-08","1.10","125.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-09","0.10","125.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-10","0.20","126.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-11","0.10","121.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-12","0.00","117.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-13","1.40","130.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-14","0.00","128.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-15","0.00","124.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-16","0.00","122.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-17","0.00","120.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-18","0.00","118.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-19","0.00","115.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-20","0.00","114.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-21","0.60","118.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-22","0.10","117.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-23","0.30","119.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-24","0.80","123.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-25","0.00","120.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-26","0.00","118.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-27","0.00","116.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-28","0.40","120.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-29","1.10","130.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-30","0.00","125.0"
"USS0011J42S","SNOWBIRD, UT US","2019-03-31","0.00","123.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-01","0.10","120.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-02","0.20","121.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-03","0.20","120.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-04","0.10","118.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-05","0.00","115.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-06","0.10","114.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-07","0.00","114.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-08","0.00","111.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-09","1.50","121.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-10","1.40","132.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-11","0.20","133.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-12","0.30","135.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-13","0.00","133.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-14","0.10","130.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-15","0.70","135.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-16","1.20","140.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-17","0.00","132.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-18","0.00","128.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-19","0.00","124.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-20","0.40","121.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-21","0.30","121.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-22","0.00","118.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-23","0.00","115.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-24","0.30","112.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-25","0.00","108.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-26","0.50","108.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-27","0.00","105.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-28","0.00","105.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-29","0.10","101.0"
"USS0011J42S","SNOWBIRD, UT US","2019-04-30","0.50","104.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-01","0.30","107.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-02","0.00","104.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-03","0.00","103.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-04","0.00","100.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-05","0.00","98.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-06","0.00","96.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-07","0.50","95.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-08","0.50","98.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-09","0.10","97.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-10","0.00","96.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-11","0.00","92.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-12","0.00","89.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-13","0.00","85.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-14","0.00","83.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-15","0.00","78.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-16","0.70","78.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-17","0.90","82.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-18","0.30","82.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-19","0.40","86.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-20","0.30","82.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-21","0.60","86.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-22","0.50","88.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-23","0.60","93.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-24","0.80","94.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-25","0.00","92.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-26","0.20","89.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-27","0.30","92.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-28","0.00","88.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-29","0.00","87.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-30","0.20","85.0"
"USS0011J42S","SNOWBIRD, UT US","2019-05-31","0.20","82.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-01","0.30","79.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-02","0.00","77.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-03","0.00","73.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-04","0.30","71.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-05","0.00","66.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-06","0.30","62.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-07","0.00","59.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-08","0.00","56.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-09","0.00","53.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-10","0.00","51.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-11","0.00","47.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-12","0.00","43.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-13","0.20","41.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-14","0.00","37.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-15","0.00","34.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-16","0.10","32.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-17","0.00","30.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-18","0.00","26.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-19","0.00","23.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-20","0.00","21.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-21","0.10","18.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-22","0.00","16.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-23","0.00","12.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-24","0.00","10.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-25","0.00","6.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-26","0.00","2.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-27","0.00","1.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-28","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-29","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-06-30","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-01","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-02","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-03","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-04","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-05","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-06","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-07","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-08","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-09","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-10","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-11","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-12","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-13","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-14","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-15","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-16","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-17","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-18","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-19","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-20","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-21","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-22","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-23","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-24","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-25","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-26","0.30","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-27","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-28","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-29","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-30","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-07-31","0.40","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-08-01","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-08-02","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-08-03","0.50","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-08-04","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-08-05","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-08-06","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-08-07","0.10","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-08-08","0.70","0.0"
"USS0011J42S","SNOWBIRD, UT US","2019-08-09","0.00","0.0"
