"STATION","NAME","DATE","PRCP","SNWD"
"USS0011J42S","SNOWBIRD, UT US","2021-03-21","0.50","83.0"
"USS0011J42S","SNOWBIRD, UT US","2021-03-22","0.10","82.0"
"USS0011J42S","SNOWBIRD, UT US","2021-03-23","0.10","81.0"
"USS0011J42S","SNOWBIRD, UT US","2021-03-24","0.10","80.0"
"USS0011J42S","SNOWBIRD, UT US","2021-03-25","0.50","88.0"
"USS0011J42S","SNOWBIRD, UT US","2021-03-26","0.20","86.0"
"USS0011J42S","SNOWBIRD, UT US","2021-03-27","0.00","83.0"
"USS0011J42S","SNOWBIRD, UT US","2021-03-28","0.00","79.0"
"USS0011J42S","SNOWBIRD, UT US","2021-03-29","0.00","78.0"
"USS0011J42S","SNOWBIRD, UT US","2021-03-30","0.00","77.0"
"USS0011J42S","SNOWBIRD, UT US","2021-03-31","0.00","75.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-01","0.00","72.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-02","0.00","70.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-03","0.00","68.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-04","0.00","65.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-05","0.20","66.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-06","0.60","72.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-07","0.00","68.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-08","0.00","66.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-09","0.00","66.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-10","0.00","65.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-11","0.00","64.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-12","0.00","64.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-13","0.10","63.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-14","1.20","75.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-15","0.50","77.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-16","0.10","76.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-17","0.00","73.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-18","0.00","70.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-19","0.00","69.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-20","0.00","68.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-21","0.00","67.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-22","0.00","66.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-23","0.00","64.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-24","0.00","64.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-25","0.00","63.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-26","1.40","75.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-27","0.10","74.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-28","0.00","70.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-29","0.00","66.0"
"USS0011J42S","SNOWBIRD, UT US","2021-04-30","0.00","63.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-01","0.00","61.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-02","0.00","60.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-03","0.00","58.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-04","0.00","56.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-05","0.00","54.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-06","0.00","51.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-07","0.20","48.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-08","0.00","48.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-09","0.00","46.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-10","0.10","45.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-11","0.00","43.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-12","0.00","41.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-13","0.00","38.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-14","0.00","35.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-15","0.00","33.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-16","0.10","32.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-17","0.00","28.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-18","0.00","26.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-19","0.00","23.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-20","0.00","21.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-21","0.20","20.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-22","0.00","18.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-23","0.80","23.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-24","0.00","19.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-25","0.00","17.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-26","0.00","14.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-27","0.00","11.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-28","0.00","8.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-29","0.00","6.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-30","0.00","3.0"
"USS0011J42S","SNOWBIRD, UT US","2021-05-31","0.00","2.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-01","0.00","1.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-02","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-03","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-04","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-05","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-06","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-07","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-08","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-09","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-10","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-11","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-12","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-13","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-14","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-15","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-16","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-17","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-18","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-19","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-20","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-21","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-22","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-23","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-24","0.60","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-25","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-26","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-27","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-28","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-29","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-06-30","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-01","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-02","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-03","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-04","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-05","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-06","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-07","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-08","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-09","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-10","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-11","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-12","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-13","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-14","0.10","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-15","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-16","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-17","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-18","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-19","0.20","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-20","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-21","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-22","0.10","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-23","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-24","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-25","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-26","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-27","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-28","0.20","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-29","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-30","0.70","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-07-31","0.10","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-01","1.30","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-02","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-03","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-04","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-05","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-06","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-07","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-08","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-09","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-10","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-11","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-12","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-13","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-14","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-15","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-16","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-17","0.50","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-18","2.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-19","0.90","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-20","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-21","0.50","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-22","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-23","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-24","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-25","0.10","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-26","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-27","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-28","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-29","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-30","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-08-31","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-01","0.10","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-02","0.20","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-03","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-04","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-05","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-06","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-07","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-08","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-09","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-10","0.10","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-11","0.10","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-12","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-13","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-14","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-15","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-16","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-17","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-18","0.70","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-19","0.20","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-20","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-21","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-22","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-23","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-24","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-25","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-26","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-27","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-28","0.40","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-29","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-09-30","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-01","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-02","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-03","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-04","0.00","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-05","0.20","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-06","0.30","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-07","0.50","0.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-08","2.10","7.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-09","0.90","10.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-10","0.00","10.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-11","0.70","15.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-12","0.60","16.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-13","0.10","14.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-14","0.40","18.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-15","0.00","14.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-16","0.00","11.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-17","0.00","9.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-18","0.40","14.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-19","0.80","17.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-20","0.00","14.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-21","0.00","13.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-22","0.00","11.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-23","0.40","13.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-24","0.10","9.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-25","0.50","14.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-26","0.50","18.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-27","0.70","15.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-28","0.00","14.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-29","0.00","13.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-30","0.00","12.0"
"USS0011J42S","SNOWBIRD, UT US","2021-10-31","0.00","12.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-01","0.00","10.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-02","0.30","10.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-03","0.00","10.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-04","0.00","10.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-05","0.00","9.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-06","0.00","8.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-07","0.00","8.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-08","0.00","8.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-09","1.40","17.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-10","0.00","16.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-11","0.10","16.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-12","0.00","16.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-13","0.00","16.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-14","0.00","16.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-15","0.00","15.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-16","0.10","16.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-17","0.00","16.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-18","0.00","15.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-19","0.30","18.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-20","0.00","18.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-21","0.00","17.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-22","0.00","16.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-23","0.10","18.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-24","0.10","18.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-25","0.10","19.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-26","0.00","18.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-27","0.00","18.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-28","0.00","17.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-29","0.00","17.0"
"USS0011J42S","SNOWBIRD, UT US","2021-11-30","0.00","17.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-01","0.00","17.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-02","0.00","17.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-03","0.00","17.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-04","0.00","17.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-05","0.00","17.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-06","0.00","17.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-07","0.00","17.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-08","0.00","17.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-09","1.10","31.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-10","0.50","34.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-11","0.00","31.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-12","0.00","28.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-13","0.10","22.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-14","1.70","37.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-15","0.20","39.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-16","0.50","43.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-17","0.10","42.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-18","0.20","40.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-19","0.00","38.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-20","0.00","36.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-21","0.00","36.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-22","0.00","32.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-23","1.20","40.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-24","0.40","41.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-25","0.00","40.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-26","1.30","48.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-27","0.50","55.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-28","0.10","52.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-29","0.40","54.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-30","2.00","71.0"
"USS0011J42S","SNOWBIRD, UT US","2021-12-31","0.30","72.0"
"USS0011J42S","SNOWBIRD, UT US","2022-01-01","0.20","67.0"
"USS0011J42S","SNOWBIRD, UT US","2022-01-02","0.00","65.0"
"USS0011J42S","SNOWBIRD, UT US","2022-01-03","0.00","62.0"
"USS0011J42S","SNOWBIRD, UT US","2022-01-04","0.10","63.0"
"USS0011J42S","SNOWBIRD, UT US","2022-01-05","2.30","70.0"
"USS0011J42S","SNOWBIRD, UT US","2022-01-06","0.30","70.0"
"USS0011J42S","SNOWBIRD, UT US","2022-01-07","0.10","67.0"
"USS0011J42S","SNOWBIRD, UT US","2022-01-08","0.10","67.0"
"USS0011J42S","SNOWBIRD, UT US","2022-01-09","0.00","66.0"
"USS0011J42S","SNOWBIRD, UT US","2022-01-10","0.10",
