STATION,NAME,DATE,DAPR,MDPR,PRCP,SNOW,SNWD,lat,long,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/13/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/14/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/15/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/16/2019,,,0.78,1.8,2,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/17/2019,,,1.9,0.9,3,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/18/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/19/2019,,,0.22,0.2,1,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/20/2019,,,0.12,0.3,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/21/2019,,,0.19,0.1,1,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/22/2019,,,0.6,0.3,2,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/23/2019,,,3.3,0.6,1,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/24/2019,,,0.12,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/25/2019,,,0.02,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/26/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/27/2019,,,0.24,0.1,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/28/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/29/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/30/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",5/31/2019,,,0.09,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/1/2019,,,0.1,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/2/2019,,,0.26,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/3/2019,,,0.01,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/4/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/5/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/6/2019,,,0.02,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/7/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/8/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/9/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/10/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/11/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/12/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/13/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/14/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/15/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/16/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/17/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/18/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/19/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/20/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/21/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/22/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/23/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",6/24/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/1/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/2/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/3/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/4/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/5/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/6/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/7/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/8/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/9/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/10/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/11/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/12/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/13/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/14/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/15/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/16/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/17/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/18/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/19/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/20/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/21/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/22/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/23/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/24/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/25/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/26/2019,,,0.98,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/27/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/28/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/29/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/30/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",7/31/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/1/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/2/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/3/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/4/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/5/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/6/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/7/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/8/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/9/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/10/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/11/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/12/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/13/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/14/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/15/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/16/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/17/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/18/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/19/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/20/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/21/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/22/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/23/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/24/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/25/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/26/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/27/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/28/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/29/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/30/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",8/31/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",10/1/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",10/2/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",10/3/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",10/4/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",10/5/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",10/6/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",10/7/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",10/8/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",10/9/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",10/10/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",11/26/2019,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",11/27/2019,,,0.82,13,13,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",11/29/2019,,,1.19,7,20,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",11/30/2019,,,0.05,0.5,20,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/1/2019,,,0.23,0.5,22,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/2/2019,,,0.29,0.7,23,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/3/2019,,,0,0,23,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/4/2019,,,0.13,1,19,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/5/2019,,,0.23,2,21,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/6/2019,,,0,0,21,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/7/2019,,,0.27,1,22,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/8/2019,,,1.26,10,32,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/9/2019,,,0,0,30,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/10/2019,,,0,0,27,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/11/2019,,,0,0,23,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/12/2019,,,0,0,19,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/13/2019,,,0,0,14,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/14/2019,,,0.2,0,12,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/15/2019,,,0.06,1,13,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/16/2019,,,0,0,11,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/17/2019,,,0,0,11,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/18/2019,,,0,0,11,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/19/2019,,,0,0,11,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/20/2019,,,0,0,11,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/21/2019,,,0,0,11,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/22/2019,,,0,0,11,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/23/2019,,,0.53,8,19,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/26/2019,,,0.4,3.8,20,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/27/2019,,,0.2,1,21,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/28/2019,,,0,0,21,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/29/2019,,,0,0,18,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/30/2019,,,0.02,1,19,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",12/31/2019,,,0,0,18,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/1/2020,,,0,0,16,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/2/2020,,,0,0,16,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/3/2020,,,0,0,14,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/4/2020,,,0,0,14,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/5/2020,,,0,0,13,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/6/2020,,,0,0,13,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/7/2020,,,0,0,13,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/8/2020,,,0,0,13,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/9/2020,,,0,0,13,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/10/2020,,,0.01,0,13,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/11/2020,,,0,0,13,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/12/2020,,,0,0,13,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/13/2020,,,0,0,13,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/14/2020,,,0,0,13,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/15/2020,,,0,0,12,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/16/2020,,,0,0,12,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/17/2020,,,0.47,6,18,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/18/2020,,,0,0,18,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/19/2020,,,0,0,17,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/20/2020,,,0,0,,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/21/2020,,,0,0,,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/23/2020,,,0,0,13,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/24/2020,,,0,0,12,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/25/2020,,,0,0,12,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/26/2020,,,0.02,0,12,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/28/2020,,,0,0,11,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/29/2020,,,0,0,11,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/30/2020,,,0,0,11,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",1/31/2020,,,0,0,11,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/1/2020,,,0,0,10,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/2/2020,,,0,0,8,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/3/2020,,,0.02,0,8,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/4/2020,,,0,0,8,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/5/2020,,,0,0,,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/6/2020,,,0,0,,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/7/2020,,,0,0,5,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/9/2020,,,0,0,2,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/10/2020,,,0,0,2,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/11/2020,,,0,0,2,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/12/2020,,,0,0,1,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/13/2020,,,0,0,1,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/14/2020,,,0,0,1,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/15/2020,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/16/2020,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/17/2020,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/18/2020,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/19/2020,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/20/2020,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/21/2020,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/22/2020,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/23/2020,,,0.02,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/24/2020,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/25/2020,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/26/2020,,,0,0,0,37.6198538,-118.9829602,,,,,
USC00045280,"MAMMOTH LAKES RANGER STATION, CA US",2/27/2020,,,0,0,0,37.6198538,-118.9829602,,,,,
